date,customer,ab_test_group,customer_sensitive_to_VT,impressions,installs,spend
2022-09-02,customer_1,control,FALSE,10874240,3819,41172
2022-09-02,customer_1,experiment,FALSE,33278986,4202,41375
2022-09-02,customer_2,control,FALSE,32539366,3137,7611
2022-09-02,customer_2,experiment,FALSE,23954676,3189,7633
2022-09-02,customer_3,control,FALSE,30987321,3098,13638
2022-09-02,customer_3,experiment,FALSE,72669978,3935,13761
2022-09-02,customer_4,control,TRUE,4390678,3576,3964
2022-09-02,customer_4,experiment,TRUE,3203384,3708,4006
2022-09-02,customer_5,control,TRUE,23046856,1496,16887
2022-09-02,customer_5,experiment,TRUE,18335527,1560,16991
2022-09-02,customer_6,control,FALSE,4298980,271,4365
2022-09-02,customer_6,experiment,FALSE,3787547,284,4357
2022-09-02,customer_7,control,FALSE,2997723,449,1277
2022-09-02,customer_7,experiment,FALSE,11467745,506,1275
2022-09-02,customer_8,control,FALSE,3015263,546,14653
2022-09-02,customer_8,experiment,FALSE,26159199,660,14844
2022-09-02,customer_9,control,FALSE,4288801,467,14071
2022-09-02,customer_9,experiment,FALSE,3034993,459,14063
2022-09-02,customer_10,control,FALSE,2788047,430,7047
2022-09-02,customer_10,experiment,FALSE,7819735,2427,7240
2022-09-02,customer_11,control,FALSE,106578394,4126,12557
2022-09-02,customer_11,experiment,FALSE,123675978,4201,12636
2022-09-02,customer_12,control,FALSE,625047,701,2353
2022-09-02,customer_12,experiment,FALSE,1194528,668,2365
2022-09-02,customer_13,control,FALSE,588367,23,316
2022-09-02,customer_13,experiment,FALSE,450875,4,335
2022-09-02,customer_14,control,FALSE,3204078,968,10255
2022-09-02,customer_14,experiment,FALSE,12365395,1217,10493
2022-09-02,customer_15,control,FALSE,4049802,736,10388
2022-09-02,customer_15,experiment,FALSE,3532653,804,10383
2022-09-02,customer_16,control,FALSE,18963965,5909,10451
2022-09-02,customer_16,experiment,FALSE,16479615,5979,10521
2022-09-02,customer_17,control,FALSE,1641799,1227,9606
2022-09-02,customer_17,experiment,FALSE,2478762,1209,9643
2022-09-02,customer_18,control,FALSE,1550405,275,1058
2022-09-02,customer_18,experiment,FALSE,1492119,293,1070
2022-09-02,customer_19,control,TRUE,1744153,70,355
2022-09-02,customer_19,experiment,TRUE,3423129,72,357
2022-09-02,customer_20,control,TRUE,1924401,483,8342
2022-09-02,customer_20,experiment,TRUE,3457276,495,8398
2022-09-02,customer_21,control,FALSE,45580,28,687
2022-09-02,customer_21,experiment,FALSE,250327,24,681
2022-09-02,customer_22,control,FALSE,1967640,155,674
2022-09-02,customer_22,experiment,FALSE,2123049,148,676
2022-09-02,customer_23,control,TRUE,59062,111,1024
2022-09-02,customer_23,experiment,TRUE,244411,116,1019
2022-09-02,customer_24,control,FALSE,628256,682,424
2022-09-02,customer_24,experiment,FALSE,1255936,669,430
2022-09-02,customer_25,control,FALSE,11848161,10723,7382
2022-09-02,customer_25,experiment,FALSE,23848844,11989,7412
2022-09-02,customer_26,control,FALSE,83148,184,557
2022-09-02,customer_26,experiment,FALSE,254723,213,562
2022-09-02,customer_27,control,FALSE,2502497,631,3667
2022-09-02,customer_27,experiment,FALSE,2936497,680,3693
2022-09-02,customer_28,control,FALSE,7157952,560,2695
2022-09-02,customer_28,experiment,FALSE,7086766,608,2696
2022-09-02,customer_29,control,FALSE,2985075,61,508
2022-09-02,customer_29,experiment,FALSE,1374047,68,511
2022-09-02,customer_30,control,FALSE,3991097,623,5360
2022-09-02,customer_30,experiment,FALSE,6368313,596,5370
2022-09-03,customer_1,control,FALSE,12792072,4437,41134
2022-09-03,customer_1,experiment,FALSE,52099330,4731,41442
2022-09-03,customer_2,control,FALSE,38857090,3289,7757
2022-09-03,customer_2,experiment,FALSE,28431939,3213,7805
2022-09-03,customer_3,control,FALSE,33208261,3319,13638
2022-09-03,customer_3,experiment,FALSE,75020246,4160,13751
2022-09-03,customer_4,control,TRUE,4868849,4563,4024
2022-09-03,customer_4,experiment,TRUE,4340962,4622,4063
2022-09-03,customer_5,control,TRUE,24585792,1603,16922
2022-09-03,customer_5,experiment,TRUE,19532089,1626,16938
2022-09-03,customer_6,control,FALSE,4603301,302,4365
2022-09-03,customer_6,experiment,FALSE,4112304,309,4371
2022-09-03,customer_7,control,FALSE,3082755,518,1258
2022-09-03,customer_7,experiment,FALSE,11913513,624,1265
2022-09-03,customer_8,control,FALSE,3317785,628,14642
2022-09-03,customer_8,experiment,FALSE,27962528,654,14851
2022-09-03,customer_9,control,FALSE,3929008,461,12559
2022-09-03,customer_9,experiment,FALSE,2690505,484,12557
2022-09-03,customer_10,control,FALSE,2877304,344,6995
2022-09-03,customer_10,experiment,FALSE,8053627,2436,7197
2022-09-03,customer_11,control,FALSE,114735854,5151,12800
2022-09-03,customer_11,experiment,FALSE,131049284,5246,12887
2022-09-03,customer_12,control,FALSE,518238,867,2358
2022-09-03,customer_12,experiment,FALSE,1466205,828,2364
2022-09-03,customer_13,control,FALSE,933468,23,351
2022-09-03,customer_13,experiment,FALSE,685464,14,342
2022-09-03,customer_14,control,FALSE,3819812,985,10542
2022-09-03,customer_14,experiment,FALSE,12417300,1390,10697
2022-09-03,customer_15,control,FALSE,5734472,646,10018
2022-09-03,customer_15,experiment,FALSE,5160093,665,10071
2022-09-03,customer_16,control,FALSE,17910829,5831,10469
2022-09-03,customer_16,experiment,FALSE,15731965,5971,10554
